url,date,title,changes,file_name,reason_for_consistence,is_trivial,old_hunk_file,new_hunk_file,old_loc,new_loc,old_log,new_log,edit_types,edit_words,edit_feature,cluster,wait_time
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_49.cpp,,,data/crawl/make/old_hunk_49.cpp,data/crawl/make/new_hunk_49.cpp,-1,1269,,"fprintf (outfile, ""$ on error then $ goto gnv$$make_error\n"");","[""addLog""]","[[], [""fprintf"", ""outfile"", ""on"", ""error"", ""then"", ""goto"", ""gnv"", ""make_error\\n""]]",[47130300340666370],1414,"544 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_49.cpp,,,data/crawl/make/old_hunk_49.cpp,data/crawl/make/new_hunk_49.cpp,-1,240,,"fprintf (stderr,
             _(""-warning, you may have to re-enable CTRL-Y handling from DCL.\n""));","[""addLog""]","[[], [""fprintf"", ""stderr"", ""_"", ""warning"", ""you"", ""may"", ""have"", ""to"", ""re"", ""enable"", ""CTRL"", ""Y"", ""handling"", ""from"", ""DCL"", ""\\n""]]",[-2979388536377965320],1413,"2291 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_48.cpp,,,data/crawl/make/old_hunk_48.cpp,data/crawl/make/new_hunk_48.cpp,-1,458,,"printf (""modified argv[0] = %s\n"", program_name);","[""addLog""]","[[], [""printf"", ""modified"", ""argv[0]"", ""%s\\n"", ""program_name""]]",[19230840801407640823],1412,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_48.cpp,,,data/crawl/make/old_hunk_48.cpp,data/crawl/make/new_hunk_48.cpp,-1,443,,"fprintf (stderr, ""Sanity failure somewhere we lost a '/'\n"");","[""addLog""]","[[], [""fprintf"", ""stderr"", ""Sanity"", ""failure"", ""somewhere"", ""we"", ""lost"", ""a"", ""/"", ""\\n""]]",[-12128992116681839583],1411,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_48.cpp,,,data/crawl/make/old_hunk_48.cpp,data/crawl/make/new_hunk_48.cpp,-1,214,,"printf (""sys$getdviw failed with iosb %d\n"", dvi_iosb[0]);","[""addLog""]","[[], [""printf"", ""sys"", ""getdviw"", ""failed"", ""with"", ""iosb"", ""%d\\n"", ""dvi_iosb[0]""]]",[4235081700904517959],1410,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_48.cpp,,,data/crawl/make/old_hunk_48.cpp,data/crawl/make/new_hunk_48.cpp,-1,207,,"printf (""sys$getdviw failed with status %d\n"", status);","[""addLog""]","[[], [""printf"", ""sys"", ""getdviw"", ""failed"", ""with"", ""status"", ""%d\\n"", ""status""]]",[-3661861176016923574],1409,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_48.cpp,,,data/crawl/make/old_hunk_48.cpp,data/crawl/make/new_hunk_48.cpp,-1,142,,"fputs (""A NULL argv[0] was passed through an exec system call.\n"",
             stderr);","[""addLog""]","[[], [""fputs"", ""A"", ""NULL"", ""argv[0]"", ""was"", ""passed"", ""through"", ""an"", ""exec"", ""system"", ""call"", ""\\n"", ""stderr""]]",[-20824252064261619778],1408,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_48.cpp,,,data/crawl/make/old_hunk_48.cpp,data/crawl/make/new_hunk_48.cpp,-1,136,,"printf (""original argv0 = %s\n"", argv0);","[""addLog""]","[[], [""printf"", ""original"", ""argv0"", ""%s\\n"", ""argv0""]]",[19521944200868748188],1407,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_47.cpp,,,data/crawl/make/old_hunk_47.cpp,data/crawl/make/new_hunk_47.cpp,-1,519,,"printf (""lib$get_symbol for command succeeded, should have failed\n"");","[""addLog""]","[[], [""printf"", ""lib"", ""get_symbol"", ""for"", ""command"", ""succeeded"", ""should"", ""have"", ""failed\\n""]]",[24855312338484946980],1406,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_47.cpp,,,data/crawl/make/old_hunk_47.cpp,data/crawl/make/new_hunk_47.cpp,-1,509,,"printf (""vms_putenv_symbol failed!  expected '%s', got '%s'\n"",
            value2, value);","[""addLog""]","[[], [""printf"", ""vms_putenv_symbol"", ""failed"", ""expected"", ""%s"", ""got"", ""%s"", ""\\n"", ""value2"", ""value""]]",[-1553056659754300047],1405,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_47.cpp,,,data/crawl/make/old_hunk_47.cpp,data/crawl/make/new_hunk_47.cpp,-1,482,,"printf (""vms_export_dcl_symbol failed!  expected '%s', got '%s'\n"",
              value1, value);","[""addLog""]","[[], [""printf"", ""vms_export_dcl_symbol"", ""failed"", ""expected"", ""%s"", ""got"", ""%s"", ""\\n"", ""value1"", ""value""]]",[9531882716199274020],1404,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_47.cpp,,,data/crawl/make/old_hunk_47.cpp,data/crawl/make/new_hunk_47.cpp,-1,464,,"printf (""vms_export_dcl_symbol for command failed: %d\n"", vms_status);","[""addLog""]","[[], [""printf"", ""vms_export_dcl_symbol"", ""for"", ""command"", ""failed"", ""%d\\n"", ""vms_status""]]",[20130639859436312251],1403,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_47.cpp,,,data/crawl/make/old_hunk_47.cpp,data/crawl/make/new_hunk_47.cpp,-1,455,,"printf (""create_foreign_command failed!  expected '%s', got '%s'\n"",
              vms_image, &value[1]);","[""addLog""]","[[], [""printf"", ""create_foreign_command"", ""failed"", ""expected"", ""%s"", ""got"", ""%s"", ""\\n"", ""vms_image"", ""&value[1]""]]",[-1151200639297160338],1402,"581 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_47.cpp,,,data/crawl/make/old_hunk_47.cpp,data/crawl/make/new_hunk_47.cpp,-1,429,,"printf(""Create foreign command failed: %d\n"", vms_status);","[""addLog""]","[[], [""printf"", ""Create"", ""foreign"", ""command"", ""failed"", ""%d\\n"", ""vms_status""]]",[14550565348264033051],1401,"581 days, 12:00:00"
